CardId,카드명,효과
EMPTY_THE_MAGAZINE,탄창 비우기,탄환을 모두 제거합니다. 제거한 수만큼 카드를 뽑습니다. 이번 턴 더 이상 카드를 뽑을 수 없습니다.
OVERCLOCK_DRUM,오버클록 드럼,"{IfUpgraded:show:지속: 매 턴 첫 추적탄 발사는 피해 +8, 추적탄 1발 장전. 비용 1.|지속: 매 턴 첫 추적탄 발사는 피해 +8, 추적탄 1발 장전.}"
OVERCLOCK_CHARGE,오버클록 장약,{IfUpgraded:show:지속: 한 턴에 3번째 발사가 성공하면 에너지를 1 획득합니다. [선천성].|지속: 한 턴에 3번째 발사가 성공하면 에너지를 1 획득합니다.}
EXECUTION_SHOT,처형 사격,{IfUpgraded:show:14 피해로 방아쇠 1회. 대상 체력이 절반 이하면 추가로 14 피해.|10 피해로 방아쇠 1회. 대상 체력이 절반 이하면 추가로 12 피해.}
SIGIL_GUARD,시질 가드,{IfUpgraded:show:방어도 7을 획득합니다. 가장 높은 봉인 레벨만큼 추가 방어도를 얻습니다.|방어도 5를 획득합니다. 가장 높은 봉인 레벨만큼 추가 방어도를 얻습니다.}
SEAL_RITE,봉인 장약,{IfUpgraded:show:(1) 지속: 턴 시작 시 봉인탄 1발 장전. 봉인탄 발사 시 다음 봉인탄 레벨 +1. 없으면 봉인탄 1발 장전 후 임시 봉인 사격 생성.|지속: 턴 시작 시 봉인탄 1발 장전. 봉인탄 발사 시 다음 봉인탄 레벨 +1. 없으면 봉인탄 1발 장전 후 임시 봉인 사격 생성.}
SEAL_SEARCH,봉인 추적,{IfUpgraded:show:가장 높은 봉인탄을 발사 칸으로 옮깁니다. 카드 2장을 뽑습니다.|가장 높은 봉인탄을 발사 칸으로 옮깁니다. 카드 1장을 뽑습니다.}
SEAL_RELEASE_KAI,봉인 해방: 개,{IfUpgraded:show:장전된 모든 봉인탄을 순서대로 발사. 처치할 때마다 봉인탄을 장전하거나 레벨 +2.|장전된 모든 봉인탄을 순서대로 발사. 처치할 때마다 봉인탄을 장전하거나 레벨 +1.}
SEAL_OPEN,봉인 개방,{IfUpgraded:show:가장 높은 봉인탄을 발사 칸으로 옮깁니다. 그 봉인 레벨 +1. 카드 1장을 뽑습니다.|가장 높은 봉인탄을 발사 칸으로 옮깁니다.}
SEAL_AMPLIFY,봉인 증폭,{IfUpgraded:show:장전된 모든 봉인탄 레벨을 2 올립니다.|장전된 모든 봉인탄 레벨을 1 올립니다.}
SEAL_RESONANCE,봉인 공명,{IfUpgraded:show:가장 높은 봉인탄을 발사 칸으로 옮기고 1회 발사. 이후 그 봉인 레벨의 3배만큼 추가 피해를 줍니다.|가장 높은 봉인탄을 발사 칸으로 옮기고 1회 발사. 이후 그 봉인 레벨의 2배만큼 추가 피해를 줍니다.}
SEAL_RAMPAGE,봉인 폭주,{IfUpgraded:show:가장 높은 봉인탄 레벨을 최대 1 낮춥니다. 에너지 1을 얻고 카드 1장을 뽑습니다.|가장 높은 봉인탄 레벨을 최대 2 낮춥니다. 에너지 1을 얻습니다.}
SEAL_INSIGHT,봉인 통찰,"{IfUpgraded:show:카드 1장을 뽑습니다. 봉인탄이 있으면 1장 더 뽑고, 그 레벨이 3 이상이면 2장 더 뽑습니다.|카드 1장을 뽑습니다. 봉인탄이 있으면 1장 더 뽑고, 그 레벨이 3 이상이면 1장 더 뽑습니다.}"
SEAL_BARRIER,봉인 방벽,{IfUpgraded:show:방어도 14를 획득합니다. 가장 높은 봉인 레벨의 2배만큼 추가 방어도를 얻습니다.|방어도 10을 획득합니다. 가장 높은 봉인 레벨의 2배만큼 추가 방어도를 얻습니다.}
